00000000  21 66 65 63 66 69 78 3d  31 3b 70 72 6f 67 72 61  |!fecfix=1;progra|
000014b0  36 36 62 35 66 38 66 38  66 38 66 38 30 35 38 30  |66b5f8f8f8f80580|
000014c0  30 31 30 30 34 62 34 30  39 33 31 66 36 66 66 38  |01004b40931f6ff8|
000014d0  66 38 66 38 66 38 30 35  38 30 30 31 30 30 34 62  |f8f8f8058001004b|
000014e0  34 30 39 33 31 66 37 34  66 38 66 38 66 38 66 38  |40931f74f8f8f8f8|
000014f0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00001500  3b 72 73 73 69 3d 2d 31  2e 30 3b 74 3d 31 37 36  |;rssi=-1.0;t=176|
00001510  30 39 30 30 30 34 34 2e  35 34 38 3b 0a 2b 33 36  |0900044.548;.+36|
00001520  63 63 62 37 39 31 38 66  61 61 61 31 61 30 30 35  |ccb7918faaa1a005|
00001530  38 30 30 31 30 30 34 62  34 30 39 33 31 66 37 39  |8001004b40931f79|
00001540  66 38 66 38 66 38 66 38  30 35 38 30 30 31 30 30  |f8f8f8f805800100|
00001550  34 62 34 30 39 35 37 35  30 38 66 38 66 38 66 38  |4b40957508f8f8f8|
00001560  66 38 30 35 38 30 30 31  30 30 34 62 34 30 39 33  |f8058001004b4093|
00001570  31 66 37 65 66 38 66 38  66 38 66 38 30 35 38 30  |1f7ef8f8f8f80580|
00001580  30 31 30 30 34 62 34 30  39 32 31 37 39 31 66 38  |01004b40921791f8|
00001590  66 38 66 38 66 38 30 35  38 30 30 31 30 30 34 62  |f8f8f8058001004b|
000015a0  34 30 39 32 31 37 39 36  66 38 66 38 66 38 66 38  |40921796f8f8f8f8|
000015b0  30 35 38 30 30 31 30 30  34 62 34 30 39 33 32 37  |058001004b409327|
000015c0  66 38 66 38 66 38 66 38  66 38 30 35 38 30 30 31  |f8f8f8f8f8058001|
000015d0  30 30 34 62 34 30 39 35  37 35 31 37 66 38 66 38  |004b40957517f8f8|
000015e0  66 38 66 38 30 35 38 30  30 31 30 30 34 62 34 30  |f8f8058001004b40|
000015f0  39 35 37 35 32 31 66 38  66 38 66 38 66 38 30 35  |957521f8f8f8f805|
00001600  38 30 30 31 30 30 34 62  34 30 39 33 32 37 66 33  |8001004b409327f3|
00001610  66 38 66 38 66 38 66 38  30 35 38 30 30 31 30 30  |f8f8f8f805800100|
00001620  34 62 34 30 39 32 36 36  63 39 66 38 66 38 66 38  |4b409266c9f8f8f8|
00001630  66 38 30 35 38 30 30 31  30 30 34 62 34 30 39 32  |f8058001004b4092|
00001640  31 37 38 63 66 38 66 38  66 38 66 38 30 35 38 30  |178cf8f8f8f80580|
00001650  30 31 30 30 34 62 34 30  39 33 32 38 33 65 66 38  |01004b4093283ef8|
00001660  66 38 66 38 66 38 30 35  38 30 30 31 30 30 34 62  |f8f8f8058001004b|
00001670  34 30 39 33 32 38 34 33  66 38 66 38 66 38 66 38  |40932843f8f8f8f8|
00001680  30 35 38 30 30 31 30 30  34 62 34 30 39 33 32 38  |058001004b409328|
00001690  34 38 66 38 66 38 66 38  66 38 30 35 38 30 30 31  |48f8f8f8f8058001|
000016a0  30 30 34 62 34 30 39 33  33 30 62 64 66 38 66 38  |004b409330bdf8f8|
000016b0  66 38 66 38 30 35 38 30  30 31 30 30 34 62 34 30  |f8f8058001004b40|
000016c0  39 32 36 36 64 64 66 38  66 38 66 38 66 38 30 35  |9266ddf8f8f8f805|
000016d0  38 30 30 31 30 30 34 62  34 30 39 33 33 30 63 32  |8001004b409330c2|
000016e0  66 38 66 38 66 38 66 38  30 35 38 30 30 31 30 30  |f8f8f8f805800100|
000016f0  34 62 34 30 39 32 36 36  65 32 66 38 66 38 66 38  |4b409266e2f8f8f8|
00001700  66 38 30 35 38 30 30 31  30 30 34 62 34 30 39 32  |f8058001004b4092|
00001710  36 36 65 37 66 38 66 38  66 38 66 38 30 35 38 30  |66e7f8f8f8f80580|
00001720  30 31 30 30 34 62 34 30  39 32 31 37 61 30 66 38  |01004b409217a0f8|
00001730  66 38 66 38 66 38 30 35  38 30 30 31 30 30 34 62  |f8f8f8058001004b|
00001740  34 30 39 32 36 36 65 63  66 38 66 38 66 38 66 38  |409266ecf8f8f8f8|
00001750  30 35 38 30 30 31 30 30  34 62 34 30 39 32 36 66  |058001004b40926f|
00001760  36 31 66 38 66 38 66 38  66 38 30 35 38 30 30 31  |61f8f8f8f8058001|
00001770  30 30 34 62 34 30 39 33  33 31 30 38 66 38 66 38  |004b40933108f8f8|
00001780  66 38 66 38 30 35 38 30  30 31 30 30 34 62 34 30  |f8f8058001004b40|
00001790  39 33 33 31 30 64 66 38  66 38 66 38 66 38 30 35  |93310df8f8f8f805|
000017a0  38 30 30 31 30 30 34 62  34 30 39 32 36 66 36 36  |8001004b40926f66|
000017b0  66 38 66 38 66 38 66 38  30 35 38 30 30 31 30 30  |f8f8f8f805800100|
000017c0  34 62 34 30 39 33 33 31  31 32 66 38 66 38 66 38  |4b40933112f8f8f8|
000017d0  66 38 30 35 38 30 30 31  30 30 34 62 34 30 39 33  |f8058001004b4093|
000017e0  33 39 38 37 66 38 66 38  66 38 66 38 30 35 38 30  |3987f8f8f8f80580|
000017f0  30 31 30 30 34 62 34 30  39 32 36 66 36 62 66 38  |01004b40926f6bf8|
00001800  66 38 66 38 66 38 30 35  38 30 30 31 30 30 34 62  |f8f8f8058001004b|
00001810  34 30 39 33 33 39 38 63  66 38 66 38 66 38 66 38  |4093398cf8f8f8f8|
00001820  30 35 38 30 30 31 30 30  34 62 34 30 39 32 31 37  |058001004b409217|
00001830  39 62 66 38 66 38 66 38  66 38 30 35 38 30 30 31  |9bf8f8f8f8058001|
00001840  30 30 34 62 34 30 39 32  31 37 61 35 66 38 66 38  |004b409217a5f8f8|
00001850  66 38 66 38 30 35 38 30  30 31 30 30 34 62 34 30  |f8f8058001004b40|
00001860  39 32 36 66 37 30 66 38  66 38 66 38 66 38 30 30  |926f70f8f8f8f800|
00001870  30 30 30 30 30 30 30 30  30 30 30 30 30 30 3b 72  |00000000000000;r|
00001880  73 73 69 3d 30 2e 38 3b  74 3d 31 37 36 30 39 30  |ssi=0.8;t=176090|
00001890  30 30 34 35 2e 34 36 30  3b 0a 2b 33 36 63 63 62  |0045.460;.+36ccb|
000018a0  37 39 31 38 66 61 61 61  39 61 30 30 35 38 30 30  |7918faaa9a005800|
000018b0  31 30 30 34 62 34 30 39  32 36 66 37 35 66 38 66  |1004b40926f75f8f|
000018c0  38 66 38 66 38 30 35 38  30 30 31 30 30 34 62 34  |8f8f8058001004b4|
000018d0  30 39 32 31 37 61 61 66  38 66 38 66 38 66 38 30  |09217aaf8f8f8f80|
000018e0  35 38 30 30 31 30 30 34  62 34 30 39 32 36 66 37  |58001004b40926f7|
000018f0  61 66 38 66 38 66 38 66  38 30 35 38 30 30 31 30  |af8f8f8f80580010|
00001900  30 34 62 34 30 39 33 33  39 64 32 66 38 66 38 66  |04b409339d2f8f8f|
00001910  38 66 38 30 35 38 30 30  31 30 30 34 62 34 30 39  |8f8058001004b409|
00001920  33 33 39 64 37 66 38 66  38 66 38 66 38 30 35 38  |339d7f8f8f8f8058|
00001930  30 30 31 30 30 34 62 34  30 39 32 36 66 37 66 66  |001004b40926f7ff|
00001940  38 66 38 66 38 66 38 30  35 38 30 30 31 30 30 34  |8f8f8f8058001004|
00001950  62 34 30 39 33 33 39 64  63 66 38 66 38 66 38 66  |b409339dcf8f8f8f|
00001960  38 30 35 38 30 30 31 30  30 34 62 34 30 39 33 34  |8058001004b40934|
00001970  32 35 31 66 38 66 38 66  38 66 38 30 35 38 30 30  |251f8f8f8f805800|
00001980  31 30 30 34 62 34 30 39  32 31 37 62 34 66 38 66  |1004b409217b4f8f|
00001990  38 66 38 66 38 30 35 38  30 30 31 30 30 34 62 34  |8f8f8058001004b4|
000019a0  30 39 32 31 37 62 39 66  38 66 38 66 38 66 38 30  |09217b9f8f8f8f80|
000019b0  35 38 30 30 31 30 30 34  62 34 30 39 33 34 32 35  |58001004b4093425|
000019c0  36 66 38 66 38 66 38 66  38 30 35 38 30 30 31 30  |6f8f8f8f80580010|
000019d0  30 34 62 34 30 39 32 36  66 39 33 66 38 66 38 66  |04b40926f93f8f8f|
000019e0  38 66 38 30 35 38 30 30  31 30 30 34 62 34 30 39  |8f8058001004b409|
000019f0  33 34 32 39 63 66 38 66  38 66 38 66 38 30 35 38  |3429cf8f8f8f8058|
00001a00  30 30 31 30 30 34 62 34  30 39 33 34 32 61 31 66  |001004b409342a1f|
00001a10  38 66 38 66 38 66 38 30  35 38 30 30 31 30 30 34  |8f8f8f8058001004|
00001a20  62 34 30 39 32 31 37 61  66 66 38 66 38 66 38 66  |b409217aff8f8f8f|
00001a30  38 30 35 38 30 30 31 30  30 34 62 34 30 39 33 34  |8058001004b40934|
00001a40  32 61 36 66 38 66 38 66  38 66 38 30 35 38 30 30  |2a6f8f8f8f805800|
00001a50  31 30 30 34 62 34 30 39  33 34 62 31 62 66 38 66  |1004b40934b1bf8f|
00001a60  38 66 38 66 38 30 35 38  30 30 31 30 30 34 62 34  |8f8f8058001004b4|
00001a70  30 39 33 34 62 32 30 66  38 66 38 66 38 66 38 30  |0934b20f8f8f8f80|
00001a80  35 38 30 30 31 30 30 34  62 34 30 39 32 31 37 62  |58001004b409217b|
00001a90  65 66 38 66 38 66 38 66  38 30 35 38 30 30 31 30  |ef8f8f8f80580010|
00001aa0  30 34 62 34 30 39 32 36  66 61 37 66 38 66 38 66  |04b40926fa7f8f8f|
00001ab0  38 66 38 30 35 38 30 30  31 30 30 34 62 34 30 39  |8f8058001004b409|
00001ac0  32 36 66 61 63 66 38 66  38 66 38 66 38 30 35 38  |26facf8f8f8f8058|
00001ad0  30 30 31 30 30 34 62 34  30 39 32 31 37 63 33 66  |001004b409217c3f|
00001ae0  38 66 38 66 38 66 38 30  35 38 30 30 31 30 30 34  |8f8f8f8058001004|
00001af0  62 34 30 39 32 36 66 62  31 66 38 66 38 66 38 66  |b40926fb1f8f8f8f|
00001b00  38 30 35 38 30 30 31 30  30 34 62 34 30 39 33 34  |8058001004b40934|
00001b10  62 36 36 66 38 66 38 66  38 66 38 30 35 38 30 30  |b66f8f8f8f805800|
00001b20  31 30 30 34 62 34 30 39  33 34 62 36 62 66 38 66  |1004b40934b6bf8f|
00001b30  38 66 38 66 38 30 35 38  30 30 31 30 30 34 62 34  |8f8f8058001004b4|
00001b40  30 39 32 36 66 62 36 66  38 66 38 66 38 66 38 30  |0926fb6f8f8f8f80|
00001b50  35 38 30 30 31 30 30 34  62 34 30 39 33 34 62 37  |58001004b40934b7|
00001b60  30 66 38 66 38 66 38 66  38 30 35 38 30 30 31 30  |0f8f8f8f80580010|
00001b70  30 34 62 34 30 39 33 35  33 65 35 66 38 66 38 66  |04b409353e5f8f8f|
00001b80  38 66 38 30 35 38 30 30  31 30 30 34 62 34 30 39  |8f8058001004b409|
00001b90  32 31 37 63 38 66 38 66  38 66 38 66 38 30 35 38  |217c8f8f8f8f8058|
00001ba0  30 30 31 30 30 34 62 34  30 39 32 37 38 32 62 66  |001004b4092782bf|
00001bb0  38 66 38 66 38 66 38 30  35 38 30 30 31 30 30 34  |8f8f8f8058001004|
00001bc0  62 34 30 39 32 37 38 33  30 66 38 66 38 66 38 66  |b40927830f8f8f8f|
00001bd0  38 30 35 38 30 30 31 30  30 34 62 34 30 39 32 37  |8058001004b40927|
00001be0  38 33 35 66 38 66 38 66  38 66 38 30 30 30 30 30  |835f8f8f8f800000|
00001bf0  30 30 30 30 30 30 30 30  30 30 30 3b 72 73 73 69  |00000000000;rssi|
00001c00  3d 30 2e 39 3b 74 3d 31  37 36 30 39 30 30 30 34  |=0.9;t=176090004|
00001c10  35 2e 35 30 34 3b 0a 2b  33 36 63 63 62 37 39 31  |5.504;.+36ccb791|
00001c20  38 66 61 61 62 32 61 30  30 35 38 30 30 31 30 30  |8faab2a005800100|
00001c30  34 62 34 30 39 33 35 34  33 30 66 38 66 38 66 38  |4b40935430f8f8f8|
00001c40  66 38 30 35 38 30 30 31  30 30 34 62 34 30 39 32  |f8058001004b4092|
00001c50  37 38 33 61 66 38 66 38  66 38 66 38 30 35 38 30  |783af8f8f8f80580|
00001c60  30 31 30 30 34 62 34 30  39 33 35 34 33 35 66 38  |01004b40935435f8|
00001c70  66 38 66 38 66 38 30 35  38 30 30 31 30 30 34 62  |f8f8f8058001004b|
00001c80  34 30 39 33 35 34 33 61  66 38 66 38 66 38 66 38  |4093543af8f8f8f8|
00001c90  30 35 38 30 30 31 30 30  34 62 34 30 39 32 31 37  |058001004b409217|
00001ca0  63 64 66 38 66 38 66 38  66 38 30 35 38 30 30 31  |cdf8f8f8f8058001|
00001cb0  30 30 34 62 34 30 39 32  37 38 33 66 66 38 66 38  |004b4092783ff8f8|
00001cc0  66 38 66 38 30 35 38 30  30 31 30 30 34 62 34 30  |f8f8058001004b40|
00001cd0  39 33 35 63 61 66 66 38  66 38 66 38 66 38 30 35  |935caff8f8f8f805|
00001ce0  38 30 30 31 30 30 34 62  34 30 39 32 31 37 64 32  |8001004b409217d2|
00001cf0  66 38 66 38 66 38 66 38  30 35 38 30 30 31 30 30  |f8f8f8f805800100|
00001d00  34 62 34 30 39 32 62 65  39 34 66 38 66 38 66 38  |4b4092be94f8f8f8|
00001d10  66 38 30 35 38 30 30 31  30 30 34 62 34 30 39 32  |f8058001004b4092|
00001d20  37 38 34 34 66 38 66 38  66 38 66 38 30 35 38 30  |7844f8f8f8f80580|
00001d30  30 31 30 30 34 62 34 30  39 35 36 33 38 64 66 38  |01004b4095638df8|
00001d40  66 38 66 38 66 38 30 35  38 30 30 31 30 30 34 62  |f8f8f8058001004b|
00001d50  34 30 39 32 31 37 37 64  66 38 66 38 66 38 66 38  |4092177df8f8f8f8|
00001d60  30 35 38 30 30 31 30 30  34 62 34 30 39 32 32 30  |058001004b409220|
00001d70  34 37 66 38 66 38 66 38  66 38 30 35 38 30 30 31  |47f8f8f8f8058001|
00001d80  30 30 34 62 34 30 39 33  35 63 66 61 66 38 66 38  |004b40935cfaf8f8|
00001d90  66 38 66 38 30 35 38 30  30 31 30 30 34 62 34 30  |f8f8058001004b40|
00001da0  39 33 35 63 66 66 66 38  66 38 66 38 66 38 30 35  |935cfff8f8f8f805|
00001db0  38 30 30 31 30 30 34 62  34 30 39 32 32 30 34 63  |8001004b4092204c|
00001dc0  66 38 66 38 66 38 66 38  30 35 38 30 30 31 30 30  |f8f8f8f805800100|
00001dd0  34 62 34 30 39 33 35 64  30 34 66 38 66 38 66 38  |4b40935d04f8f8f8|
00001de0  66 38 30 35 38 30 30 31  30 30 34 62 34 30 39 33  |f8058001004b4093|
00001df0  36 35 37 39 66 38 66 38  66 38 66 38 30 35 38 30  |6579f8f8f8f80580|
00001e00  30 31 30 30 34 62 34 30  39 32 37 38 34 39 66 38  |01004b40927849f8|
00001e10  66 38 66 38 66 38 30 35  38 30 30 31 30 30 34 62  |f8f8f8058001004b|
00001e20  34 30 39 32 32 30 35 31  66 38 66 38 66 38 66 38  |40922051f8f8f8f8|
00001e30  30 35 38 30 30 31 30 30  34 62 34 30 39 32 37 38  |058001004b409278|
00001e40  35 64 66 38 66 38 66 38  66 38 30 35 38 30 30 31  |5df8f8f8f8058001|
00001e50  30 30 34 62 34 30 39 33  36 35 63 34 66 38 66 38  |004b409365c4f8f8|
00001e60  66 38 66 38 30 35 38 30  30 31 30 30 34 62 34 30  |f8f8058001004b40|
00001e70  39 32 32 30 35 36 66 38  66 38 66 38 66 38 30 35  |922056f8f8f8f805|
00001e80  38 30 30 31 30 30 34 62  34 30 39 33 36 35 63 39  |8001004b409365c9|
00001e90  66 38 66 38 66 38 66 38  30 35 38 30 30 31 30 30  |f8f8f8f805800100|
00001ea0  34 62 34 30 39 33 36 35  63 65 66 38 66 38 66 38  |4b409365cef8f8f8|
00001eb0  66 38 30 35 38 30 30 31  30 30 34 62 34 30 39 33  |f8058001004b4093|
00001ec0  36 65 34 33 66 38 66 38  66 38 66 38 30 35 38 30  |6e43f8f8f8f80580|
00001ed0  30 31 30 30 34 62 34 30  39 32 32 30 35 62 66 38  |01004b4092205bf8|
00001ee0  66 38 66 38 66 38 30 35  38 30 30 31 30 30 34 62  |f8f8f8058001004b|
00001ef0  34 30 39 32 32 30 36 30  66 38 66 38 66 38 66 38  |40922060f8f8f8f8|
00001f00  30 35 38 30 30 31 30 30  34 62 34 30 39 32 37 38  |058001004b409278|
00001f10  37 31 66 38 66 38 66 38  66 38 30 35 38 30 30 31  |71f8f8f8f8058001|
00001f20  30 30 34 62 34 30 39 32  37 38 37 36 66 38 66 38  |004b40927876f8f8|
00001f30  66 38 66 38 30 35 38 30  30 31 30 30 34 62 34 30  |f8f8058001004b40|
00001f40  39 32 37 38 37 62 66 38  66 38 66 38 66 38 30 35  |92787bf8f8f8f805|
00001f50  38 30 30 31 30 30 34 62  34 30 39 33 36 65 38 65  |8001004b40936e8e|
00001f60  66 38 66 38 66 38 66 38  30 30 30 30 30 30 30 30  |f8f8f8f800000000|
00001f70  30 30 30 30 30 30 30 30  3b 72 73 73 69 3d 30 2e  |00000000;rssi=0.|
00001f80  39 3b 74 3d 31 37 36 30  39 30 30 30 34 35 2e 35  |9;t=1760900045.5|
00001f90  35 33 3b 0a 2b 33 36 63  63 62 37 39 31 38 66 61  |53;.+36ccb7918fa|
00001fa0  61 61 32 61 30 30 35 38  30 30 31 30 30 34 62 34  |aa2a0058001004b4|
00001fb0  30 39 33 36 65 39 33 66  38 66 38 66 38 66 38 30  |0936e93f8f8f8f80|
00001fc0  35 38 30 30 31 30 30 34  62 34 30 39 32 37 38 38  |58001004b4092788|
00001fd0  30 66 38 66 38 66 38 66  38 30 35 38 30 30 31 30  |0f8f8f8f80580010|
00001fe0  30 34 62 34 30 39 33 36  65 39 38 66 38 66 38 66  |04b40936e98f8f8f|
00001ff0  38 66 38 30 35 38 30 30  31 30 30 34 62 34 30 39  |8f8058001004b409|
00002000  33 37 37 30 64 66 38 66  38 66 38 66 38 30 35 38  |3770df8f8f8f8058|
00002010  30 30 31 30 30 34 62 34  30 39 32 32 30 36 35 66  |001004b40922065f|
00002020  38 66 38 66 38 66 38 30  35 38 30 30 31 30 30 34  |8f8f8f8058001004|
00002030  62 34 30 39 32 38 30 66  35 66 38 66 38 66 38 66  |b409280f5f8f8f8f|
00002040  38 30 35 38 30 30 31 30  30 34 62 34 30 39 32 38  |8058001004b40928|
00002050  30 66 61 66 38 66 38 66  38 66 38 30 35 38 30 30  |0faf8f8f8f805800|
00002060  31 30 30 34 62 34 30 39  32 32 30 36 61 66 38 66  |1004b4092206af8f|
00002070  38 66 38 66 38 30 35 38  30 30 31 30 30 34 62 34  |8f8f8058001004b4|
00002080  30 39 32 38 30 66 66 66  38 66 38 66 38 66 38 30  |09280fff8f8f8f80|
00002090  35 38 30 30 31 30 30 34  62 34 30 39 33 37 37 35  |58001004b4093775|
000020a0  38 66 38 66 38 66 38 66  38 30 35 38 30 30 31 30  |8f8f8f8f80580010|
000020b0  30 34 62 34 30 39 32 38  31 30 34 66 38 66 38 66  |04b40928104f8f8f|
000020c0  38 66 38 30 35 38 30 30  31 30 30 34 62 34 30 39  |8f8058001004b409|
000020d0  33 37 37 35 64 66 38 66  38 66 38 66 38 30 35 38  |3775df8f8f8f8058|
000020e0  30 30 31 30 30 34 62 34  30 39 33 37 37 36 32 66  |001004b40937762f|
000020f0  38 66 38 66 38 66 38 30  35 38 30 30 31 30 30 34  |8f8f8f8058001004|
00002100  62 34 30 39 32 32 30 37  39 66 38 66 38 66 38 66  |b40922079f8f8f8f|
00002110  38 30 35 38 30 30 31 30  30 34 62 34 30 39 32 38  |8058001004b40928|
00002120  31 30 39 66 38 66 38 66  38 66 38 30 35 38 30 30  |109f8f8f8f805800|
00002130  31 30 30 34 62 34 30 39  32 38 31 30 65 66 38 66  |1004b4092810ef8f|
00002140  38 66 38 66 38 30 35 38  30 30 31 30 30 34 62 34  |8f8f8058001004b4|
00002150  30 39 33 37 66 64 37 66  38 66 38 66 38 66 38 30  |0937fd7f8f8f8f80|
00002160  35 38 30 30 31 30 30 34  62 34 30 39 32 38 31 31  |58001004b4092811|
00002170  33 66 38 66 38 66 38 66  38 30 35 38 30 30 31 30  |3f8f8f8f80580010|
00002180  30 34 62 34 30 39 33 38  30 32 32 66 38 66 38 66  |04b40938022f8f8f|
00002190  38 66 38 30 35 38 30 30  31 30 30 34 62 34 30 39  |8f8058001004b409|
000021a0  33 38 30 32 37 66 38 66  38 66 38 66 38 30 35 38  |38027f8f8f8f8058|
000021b0  30 30 31 30 30 34 62 34  30 39 32 32 30 37 65 66  |001004b4092207ef|
000021c0  38 66 38 66 38 66 38 30  35 38 30 30 31 30 30 34  |8f8f8f8058001004|
000021d0  62 34 30 39 32 38 31 32  37 66 38 66 38 66 38 66  |b40928127f8f8f8f|
000021e0  38 30 35 38 30 30 31 30  30 34 62 34 30 39 33 38  |8058001004b40938|
000021f0  38 61 31 66 38 66 38 66  38 66 38 30 35 38 30 30  |8a1f8f8f8f805800|
00002200  31 30 30 34 62 34 30 39  33 38 30 32 63 66 38 66  |1004b4093802cf8f|
00002210  38 66 38 66 38 30 35 38  30 30 31 30 30 34 62 34  |8f8f8058001004b4|
00002220  30 39 33 38 38 65 63 66  38 66 38 66 38 66 38 30  |09388ecf8f8f8f80|
00002230  35 38 30 30 31 30 30 34  62 34 30 39 32 32 30 38  |58001004b4092208|
00002240  38 66 38 66 38 66 38 66  38 30 35 38 30 30 31 30  |8f8f8f8f80580010|
00002250  30 34 62 34 30 39 33 38  38 66 31 66 38 66 38 66  |04b409388f1f8f8f|
00002260  38 66 38 30 35 38 30 30  31 30 30 34 62 34 30 39  |8f8058001004b409|
00002270  33 38 38 66 36 66 38 66  38 66 38 66 38 30 35 38  |388f6f8f8f8f8058|
00002280  30 30 31 30 30 34 62 34  30 39 33 39 31 36 62 66  |001004b4093916bf|
00002290  38 66 38 66 38 66 38 30  35 38 30 30 31 30 30 34  |8f8f8f8058001004|
000022a0  62 34 30 39 32 38 31 33  62 66 38 66 38 66 38 66  |b4092813bf8f8f8f|
000022b0  38 30 35 38 30 30 31 30  30 34 62 34 30 39 32 38  |8058001004b40928|
000022c0  31 34 30 66 38 66 38 66  38 66 38 30 35 38 30 30  |140f8f8f8f805800|
000022d0  31 30 30 34 62 34 30 39  32 32 30 37 34 66 38 66  |1004b40922074f8f|
000022e0  38 66 38 66 38 30 30 30  30 30 30 30 30 30 30 30  |8f8f800000000000|
000022f0  30 30 30 30 30 3b 72 73  73 69 3d 31 2e 32 3b 74  |00000;rssi=1.2;t|
00002300  3d 31 37 36 30 39 30 30  30 34 36 2e 34 36 35 3b  |=1760900046.465;|
00002310  0a 2b 33 36 63 63 62 37  39 31 38 66 61 61 61 61  |.+36ccb7918faaaa|
00002320  61 30 30 35 38 30 30 31  30 30 34 62 34 30 39 32  |a0058001004b4092|
00002330  38 31 34 35 66 38 66 38  66 38 66 38 30 35 38 30  |8145f8f8f8f80580|
00002340  30 31 30 30 34 62 34 30  39 33 39 31 62 62 66 38  |01004b409391bbf8|
00002350  66 38 66 38 66 38 30 35  38 30 30 31 30 30 34 62  |f8f8f8058001004b|
00002360  34 30 39 32 38 31 34 61  66 38 66 38 66 38 66 38  |4092814af8f8f8f8|
00002370  30 35 38 30 30 31 30 30  34 62 34 30 39 33 39 31  |058001004b409391|
00002380  63 30 66 38 66 38 66 38  66 38 30 35 38 30 30 31  |c0f8f8f8f8058001|
00002390  30 30 34 62 34 30 39 33  39 61 33 35 66 38 66 38  |004b40939a35f8f8|
000023a0  66 38 66 38 30 35 38 30  30 31 30 30 34 62 34 30  |f8f8058001004b40|
000023b0  39 32 32 30 38 64 66 38  66 38 66 38 66 38 30 35  |92208df8f8f8f805|
000023c0  38 30 30 31 30 30 34 62  34 30 39 32 32 30 39 32  |8001004b40922092|
000023d0  66 38 66 38 66 38 66 38  30 35 38 30 30 31 30 30  |f8f8f8f805800100|
000023e0  34 62 34 30 39 32 38 39  62 66 66 38 66 38 66 38  |4b409289bff8f8f8|
000023f0  66 38 30 35 38 30 30 31  30 30 34 62 34 30 39 32  |f8058001004b4092|
00002400  38 39 63 34 66 38 66 38  66 38 66 38 30 35 38 30  |89c4f8f8f8f80580|
00002410  30 31 30 30 34 62 34 30  39 32 32 30 39 63 66 38  |01004b4092209cf8|
00002420  66 38 66 38 66 38 30 35  38 30 30 31 30 30 34 62  |f8f8f8058001004b|
00002430  34 30 39 32 38 39 63 65  66 38 66 38 66 38 66 38  |409289cef8f8f8f8|
00002440  30 35 38 30 30 31 30 30  34 62 34 30 39 33 39 61  |058001004b40939a|
00002450  38 35 66 38 66 38 66 38  66 38 30 35 38 30 30 31  |85f8f8f8f8058001|
00002460  30 30 34 62 34 30 39 33  39 61 38 61 66 38 66 38  |004b40939a8af8f8|
00002470  66 38 66 38 30 35 38 30  30 31 30 30 34 62 34 30  |f8f8058001004b40|
00002480  39 33 61 32 66 66 66 38  66 38 66 38 66 38 30 35  |93a2fff8f8f8f805|
00002490  38 30 30 31 30 30 34 62  34 30 39 32 38 39 63 39  |8001004b409289c9|
000024a0  66 38 66 38 66 38 66 38  30 35 38 30 30 31 30 30  |f8f8f8f805800100|
000024b0  34 62 34 30 39 32 38 39  64 33 66 38 66 38 66 38  |4b409289d3f8f8f8|
000024c0  66 38 30 35 38 30 30 31  30 30 34 62 34 30 39 32  |f8058001004b4092|
000024d0  38 39 64 38 66 38 66 38  66 38 66 38 30 35 38 30  |89d8f8f8f8f80580|
000024e0  30 31 30 30 34 62 34 30  39 32 32 30 39 37 66 38  |01004b40922097f8|
000024f0  66 38 66 38 66 38 30 35  38 30 30 31 30 30 34 62  |f8f8f8058001004b|
00002500  34 30 39 32 38 39 64 64  66 38 66 38 66 38 66 38  |409289ddf8f8f8f8|
00002510  30 35 38 30 30 31 30 30  34 62 34 30 39 33 61 33  |058001004b4093a3|
00002520  34 66 66 38 66 38 66 38  66 38 30 35 38 30 30 31  |4ff8f8f8f8058001|
00002530  30 30 34 62 34 30 39 33  61 33 35 34 66 38 66 38  |004b4093a354f8f8|
00002540  66 38 66 38 30 35 38 30  30 31 30 30 34 62 34 30  |f8f8058001004b40|
00002550  39 33 61 62 63 39 66 38  66 38 66 38 66 38 30 35  |93abc9f8f8f8f805|
00002560  38 30 30 31 30 30 34 62  34 30 39 32 32 39 31 31  |8001004b40922911|
00002570  66 38 66 38 66 38 66 38  30 35 38 30 30 31 30 30  |f8f8f8f805800100|
00002580  34 62 34 30 39 32 32 39  31 36 66 38 66 38 66 38  |4b40922916f8f8f8|
00002590  66 38 30 35 38 30 30 31  30 30 34 62 34 30 39 33  |f8058001004b4093|
000025a0  61 63 31 34 66 38 66 38  66 38 66 38 30 35 38 30  |ac14f8f8f8f80580|
000025b0  30 31 30 30 34 62 34 30  39 32 32 39 31 62 66 38  |01004b4092291bf8|
000025c0  66 38 66 38 66 38 30 35  38 30 30 31 30 30 34 62  |f8f8f8058001004b|
000025d0  34 30 39 32 38 39 66 31  66 38 66 38 66 38 66 38  |409289f1f8f8f8f8|
000025e0  30 35 38 30 30 31 30 30  34 62 34 30 39 33 61 63  |058001004b4093ac|
000025f0  31 39 66 38 66 38 66 38  66 38 30 35 38 30 30 31  |19f8f8f8f8058001|
00002600  30 30 34 62 34 30 39 34  34 31 38 38 66 38 66 38  |004b40944188f8f8|
00002610  66 38 66 38 30 35 38 30  30 31 30 30 34 62 34 30  |f8f8058001004b40|
00002620  39 33 61 63 31 65 66 38  66 38 66 38 66 38 30 35  |93ac1ef8f8f8f805|
