!fecfix=1;program=dump978-fa;version=e827042;
+36ccb7918faaa8a05f0e01c04b3e194a0e194a0f194a12194a13194a18194a19194a1c194a1d194a1e194a1f194a20194a21194a22194a23194a24194a25194a26194a27194a28194a29194a2a194a2b194a2c194a2d194a2e194a2f194a30194a31194a32194a33194a34194a35194a36194a37194a38194a39194a3a194a3b194a3c194a3d194a3e194a3f194a40194a41194a42194a43194a44194a45194a46194a47194a48194a49194a56194a58194a5b194a60194a64194a66194a67194a68194a6e194a6f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-0.9;t=1761320044.486;
+36ccb7918faab1a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-0.1;t=1761320044.535;
-0aa8b5b237063591bce40be8016064601f0f95dbb605c40bca952280000c30000000;rssi=-1.9;t=1761320044.630;
-0aaa92c2373de391faaa0978133602e04f17113efe13d40b229522800009c0000000;rssi=-2.1;t=1761320044.699;
-0a06a0e937651b91c1160678007e5ac08f236da9d905c40b529562800006d0000000;rssi=-1.9;t=1761320044.702;
-0aabb537373bb991d52c07d802a801e0ef146c6b3219c40b02952280000840000000;rssi=-2.2;t=1761320044.729;
-0aad50463760ef91d5c202d8018801608f08a5d4aa2b440b8295c2a0000330000000;rssi=-2.1;t=1761320044.737;
-0a4bb18e37179791dd6a095802ca14a03f23d9d579cdc40b029322800009c0000000;rssi=-2.5;t=1761320044.745;
-0aaa28b937180991bb3804d8107629013f09df1fc012440b9a94c2a0000510000000;rs=5;rssi=-2.6;t=1761320044.771;
-0aadc8fa36ea23917b6c0708107034603f07ef836a12440bc295c2a0000760000000;rs=4;rssi=-2.8;t=1761320044.773;
-0aa8b5b237064b91bd1c0be8018861c01f0f95dbb605c40b82952280000c30000000;rssi=-2.3;t=1761320045.170;
-0aabb59f37212f91d4be0b7803400260cf146c6ae013ac0baa952280000bc0000000;rssi=-2.4;t=1761320045.172;
-0aa53b2b371b6b91fa060968135201402f177a836f33140b3a9322800009d0000000;rssi=-1.5;t=1761320045.245;
-0aa5a553375c7f91fb280b9813540160ef0fe9776618840b6a952280000be0000000;rssi=-1.4;t=1761320045.264;
-0aabb537373be391d52e07d802a801e0ff146c6b3219c40b72952280000830000000;rssi=-1.1;t=1761320045.280;
-0aaa28b937180191bb2204d8107a28814f09df1fc012440b3294c2a0000510000000;rssi=-1.1;t=1761320045.292;
-0aadc8fa36ea1b917b8e0708106c33e02f07ef836a12440bd295c2a0000750000000;rssi=-0.9;t=1761320045.318;
-0ac005e536e0b79174340a0800de1bc25f082f4d8ae6c40b7a85c260000a80000000;rssi=-0.2;t=1761320045.393;
+36ccb7918faaa1a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=0.1;t=1761320045.447;
+36ccb7918faaa9a0180f08aa28b908aaa23608a0536d08a1a09408ab134e08a833f608a6204108ab334908a0e5cc08a1fbd408a070b408a530c80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=0.2;t=1761320045.491;
+36ccb7918faab2a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=0.5;t=1761320045.540;
-0aa0e5cc36cefd914e120478015009e12f07ef839405c40bc295c2a00004d0000000;rssi=0.8;t=1761320045.630;
-0aa8b5b237065f91bd4e0be8018861c02f0f95dbb605c40be2952280000c30000000;rssi=0.8;t=1761320045.632;
-0aa880c83743a391cfda0708025e02e0bf17113eff018c0b9a952280000760000000;rssi=0.9;t=1761320045.643;
-0aa53b2b371b4991fa060968134e01402f177a836f33140b329322800009d0000000;rssi=0.9;t=1761320045.653;
-0aabb537373c0191d52e07d802a801e0ff146c6b3219c40b3a952280000830000000;rssi=0.9;t=1761320045.733;
-0a4bb18e3717e791dd5a096802d210801f23d9d579cdc40b5a9322800009b0000000;rssi=0.9;t=1761320045.735;
-0aad504637611b91d5c202d8018801608f08a5d4aa2b440b2295c2a0000320000000;rssi=0.9;t=1761320045.764;
-0a06a0e937652991c0aa0688007a5c409f236da9d905c40b429562800006e0000000;rssi=0.9;t=1761320045.766;
-0aadc8fa36ea17917bac0708106c33e03f07ef836a12440bf295c2a0000750000000;rssi=0.7;t=1761320045.873;
-0aa0e5cc36cf09914e100478015405e0ff07ef839405c40b5a95c2a00004d0000000;rssi=0.4;t=1761320045.927;
-0ac005e536e0bb91742e0a48009213444f082f4d8ae6c40b8285c260000ab0000000;rssi=0.4;t=1761320045.930;
-0aa8b5b237067591bd740be8018861c02f0f95dbb605c40bba952280000c30000000;rssi=-0.9;t=1761320046.029;
-0aa6eb1e3732c591dd8806e8029402003f0f13afa52d240b7a932280000740000000;rssi=-2.3;t=1761320046.121;
-0aabb537373c1f91d52e07d802a80260ff146c6b3219c40bda952280000830000000;rssi=-2.4;t=1761320046.143;
-0aa53b2b371b1b91fa060968134e01402f177a836f33140bea9322800009d0000000;rssi=-2.5;t=1761320046.192;
-0a4bb18e37180f91dd56096802d210801f23d9d579cdc40bba9322800009b0000000;rssi=-2.1;t=1761320046.285;
-0aadc8fa36ea13917bc806f8106833e04f07ef836a12440b2a95c2a0000750000000;rssi=-2.3;t=1761320046.324;
-0aa097ce37575791d01c045802340160df177a836a32c40b529302800004c0000000;rssi=-2.2;t=1761320046.327;
-0ac005e536e0b791742e0a88002607c64f082f4d8ae6c40bfa85c260000b00000000;rssi=-2.2;t=1761320046.353;
-0aaa28b93717f591baf004d8108628015f09df1fc012440b3294c2a0000520000000;rssi=-2.8;t=1761320046.405;
+36ccb7918faaa2a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-3.1;t=1761320046.453;
+36ccb7918faaaaa06200002153267022102c664a0000b901e42c38f50136d1840e02c664abb5bf0c72c60c72c79c746a0846103835bf0c72c601992a024142034910430581014e24e4d53018121ce32c79715352040f24e52c81606e7963d2b41b2004d11483406ebae78131415238150580d24e24d54d4e038180560315052018f4a00431948054552504051205c950881354950108c16048e0567936535053605c9508807413b1e20336058f49404381538d3ce2543d2144ba0cb5c70c72c79c74b72d71c71cb1e71d054d478000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-4.5;t=1761320046.497;
+36ccb7918faab3a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-5.2;t=1761320046.546;
-0aa0e5cc36cf21914e12046801540460ef07ef839405c40bd295c2a00004d0000000;rssi=-6.5;t=1761320046.631;
-0aa8b5b237068991bda60be801ac5ec01f0f95dbb605c40bfa952280000c30000000;rssi=-6.6;t=1761320046.634;
-0aaa92c2373d2d91faa40978133602e04f17113efe13d40b1a9522800009c0000000;rssi=-6.6;t=1761320046.636;
-0aa6eb1e3732ef91dd8806f8029402003f0f13afa52d240b12932280000740000000;rssi=-7.1;t=1761320046.651;
-0aa53b2b371aeb91fa060968134e01402f177a836f33140b129322800009d0000000;rssi=-8.3;t=1761320046.683;
-0a4bb18e37182d91dd50096802da0d202f23d9d579cdc40b3a9322800009c0000000;rssi=-8.6;t=1761320046.686;
-0aa880c83743e791cfd80708025e02e0cf17113eff018c0b82952280000760000000;rssi=-10.9;t=1761320046.722;
-0aa0e5cc36cf2b914e10046801540260bf07ef839405c40b5295c2a00004c0000000;rssi=-7.2;t=1761320046.910;
-0aa8b5b23706a191bdd20be801ac5ec01f0f95dbb605c40b32952280000c30000000;rssi=-2.9;t=1761320046.988;
-0aa6eb1e37330f91dd8e06f8029801a02f0f13afa52d240bea932280000740000000;rssi=-0.6;t=1761320047.048;
-0aa53b2b371ac991fa060968134a01402f177a836f33140bca9322800009d0000000;rssi=0.9;t=1761320047.126;
-0aabb537373c6f91d52c07c802a802e0ef146c6b3219c40b72952280000820000000;rssi=1.2;t=1761320047.249;
-0a4bb18e37185d91dd4a096802da0d202f23d9d579cdc40bd29322800009c0000000;rssi=1.2;t=1761320047.255;
-0aabb59f3721e791d4be0b68033c02e0bf146c6ae013ac0baa952280000bb0000000;rssi=1.2;t=1761320047.268;
-0ac005e536e0b591742c0b08102801c92f082f4d8ae6c40b5285c260000b60000000;rssi=1.3;t=1761320047.279;
-0aadc8fa36ea05917c0006f8106833e06f07ef836a12440b3295c2a0000740000000;rssi=1.3;t=1761320047.325;
-0aa097ce37579591d01c045802340160ef177a836a32c40bba9302800004c0000000;rssi=1.3;t=1761320047.333;
-0aaa28b93717e391bacc04d8109627017f09df1fc012440bba94c2a0000530000000;rssi=1.3;t=1761320047.365;
+36ccb7918faaa3a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=1.1;t=1761320047.459;
+36ccb7918faaaba0160006743b803455014a02c73ce832d31d35d9a831d30c342d4831c133601855f0d70831c6fc36801cf0c38f5e74240006743b503455014a02c804f832d31d35cda8015543e0c30c30c0b520c704cd803312830dafc32801cf0cf181234b8013f2813310cb7c2081e705dafbefbe0530c35db0c32cbd79d0250006743b503455014a02d0204832d31d35cda8015543e05920b0d0b520c704cd80f583c36d60c37bf0d20073c32da048d2e004fca04cc432d7182079c154c30df2c30cf9835c70c73f5e74638000214f9e0022102c40c10000bc21fc2c38f50136d1840e02c40c1bb5bf2c77d60cf0c75c306a0846103835bf2c77d6010306024142048f3813048121411c13a05c14c824e1d43ce80e50cb1e5c14c824e1d43ceb20103b9e304060660497660c79b2004d114832baeb9e10d16048545525214480560315052018f4a00431948054552504051205c950881354950108c16048e05681365350535e5c9508807413b1e5912e03840a03d55203c68131525890c5ba0cb5c39cf0c75c30b72db0d70df1df5d854d4780000000000000000000000000000000000000000000000000000000;rssi=1.1;t=1761320047.503;
+36ccb7918faab4a06380002153267022102ca1c70000bc01e82c38f50136d1840e02ca1c7bb5bf0c72ca0c72c79c746a0846103835bf0c72ca02871e02414205c930c241353095487b4a04d15350f5ceb1e5c930c241353095487b20581b9e58f4ad0ac801344520cc1baeb9e04c50548e05416034938935535380e0601580c54148063d28010c65201515494101448172542204d525404230581238159e4d94d414d8172542201d04ec7880cd8163d25010e054e34f38950f48512e832d71c31cb1e71d2dcb5c71c72c79c7415351e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=1.0;t=1761320047.551;
-0aa0e5cc36cf45914e100468015600e0af07ef839405c40bca95c2a00004c0000000;rssi=1.0;t=1761320047.630;
-0aa8b5b23706bb91be0a0be801d05b402f0f95dbb605c40bf2952280000c30000000;rssi=0.9;t=1761320047.632;
-0a4bb18e37187b91dd44096802da0aa03f23d9d579cdc40b9a9322800009c0000000;rssi=0.6;t=1761320047.675;
-0aa53b2b371a8991fa060968134a01402f177a836f33140b529322800009d0000000;rssi=0.4;t=1761320047.702;
-0ac005e536e0b391742e0b38102801c92f082f4d8ae6c40b3295c2a0000b60000000;rssi=-0.2;t=1761320047.765;
-0aaa28b93717db91bab80518109e26018f09df1fc012440b2a94c2a0000540000000;rssi=-0.7;t=1761320047.796;
-0aabb537373c9591d52e07c802ac02e0ef146c6b3219c40b8a952280000820000000;rssi=-1.0;t=1761320047.818;
-0aadc8fa36ea01917c2206f8106833e07f07ef836a12440baa95c2a0000740000000;rssi=-2.0;t=1761320047.916;
-0aa8b5b23706d791be2c0be801d05b402f0f95dbb605c40b72952280000c30000000;rssi=-2.0;t=1761320047.929;
-0aa0e5cc36cf53914e120468015203609f07ef839405c40b8a95c2a00004c0000000;rssi=-2.0;t=1761320047.962;
-0aa6eb1e37335b91dd8c06f8029002202f0f13afa52d240b0a932280000750000000;rs=3;rssi=-6.2;t=1761320048.179;
-0aabb537373cc191d53207b802ac02e0ef146c6b3219c40bc2952280000820000000;rssi=-6.9;t=1761320048.285;
-0ac005e536e0b391742e0b781028034a5f082f4d8ae6c40b1295c2a0000bc0000000;rssi=-6.5;t=1761320048.322;
-0aaa28b93717d191baa4051810a226018f09df1fc012440bc294c2a0000540000000;rssi=-6.3;t=1761320048.365;
-0aadc8fa36e9fd917c3806f8106433e07f07ef836a12440b6295c2a0000740000000;rssi=-6.3;t=1761320048.391;
-0aa097ce3757d791d0220448023400e0ff177a836a32c40b8a9302800004b0000000;rssi=-6.3;t=1761320048.394;
+36ccb7918faaa4a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-6.3;t=1761320048.463;
+36ccb7918faaaca06380002154e6a822102c40c10000bc2d502c38f50136d1840e02c40c1bb5bf2e70c20c79c79cb16a0846103835bf2e70c2010306024142048f3813048121411c13a05c14c824e1d43ce80e50cb1e5c14c824e1d43ceb20103b9e304060660497660c79b2004d114832baeb9e10d16048545525214480560315052018f4a00431948054552504051205c950881354950108c16048e05681365350535e5c9508807413b1e08132058f4a03d55203c68131525890c5ba0cb5c70c79c79cb1b72d71c71e71e72c454d47806380002154980022102c40c10000bc2b3c2c38f50136d1840e02c40c1bb5bf2df6de0c78c72c306a0846103835bf2df6de010306024142048f3813048121411c13a05c14c824e1d43ce80e50cb1e5c14c824e1d43ceb20103b9e3040606a0497660c79b2004d114834baeb9e4123c314455216038180560315052018f4a00431948054552504051205c950881354950108c16048e05681365350535e5c9508807413b1e10306010d1603d55203c68131525890c5ba0cb5c70c78c72c30b72d71c32d71c73d454d478000000000000000000000000000000000000000000000;rssi=-7.1;t=1761320048.507;
